traj = np.array([[1. , 1. , 1. ],
       [3.8, 2.2, 3.8],
       [3. , 1. , 3. ],
       [5. , 2.2, 1.4],
       [4.2, 2.6, 1.8],
       [2.2, 1.8, 3. ],
       [2.6, 4.2, 3.8],
       [3.8, 4.6, 1.8],
       [2.2, 1.4, 1.8],
       [4.2, 1.8, 1.4],
       [1. , 3. , 2.2],
       [3.4, 1.4, 5. ],
       [2.2, 4.2, 3.4],
       [3.4, 1.8, 2.2],
       [3. , 2.6, 3. ],
       [4.2, 1.8, 4.2],
       [2.6, 4.2, 5. ],
       [1.8, 4.2, 1.4],
       [3. , 1.8, 1. ],
       [2.6, 1.8, 3. ],
       [2.2, 2.2, 2.2],
       [2.2, 4.6, 1.4],
       [3.4, 3. , 4.2],
       [3.8, 3. , 4.2],
       [1.4, 3.4, 1.8],
       [3.8, 2.6, 3.8],
       [5. , 1.4, 4.6],
       [4.2, 3. , 4.2],
       [3.8, 3.4, 4.6],
       [1.4, 3. , 3. ],
       [3. , 2.2, 3.4],
       [3.4, 2.6, 4.6],
       [4.6, 1.4, 1.8],
       [4.6, 3. , 3.4],
       [2.6, 5. , 5. ],
       [1.4, 4.2, 1.4],
       [2.2, 2.6, 3. ],
       [3. , 1.4, 4.6],
       [1. , 3. , 3.8],
       [1. , 1.8, 4.6],
       [2.2, 2.6, 3. ],
       [2.6, 3. , 1.8],
       [3. , 2.2, 1.8],
       [4.6, 3. , 1.4],
       [5. , 3.8, 3.8],
       [3.4, 3.8, 4.6],
       [4.2, 1.8, 3. ],
       [4.6, 3.8, 1.8],
       [3.4, 3. , 1.4],
       [3.4, 3.4, 4.6],
       [1.4, 1.4, 4.6],
       [4.6, 1.8, 2.2],
       [2.6, 2.2, 1.4],
       [2.6, 3. , 1.8],
       [2.2, 2.6, 4.6],
       [2.6, 4.2, 4.6],
       [4.6, 4.6, 2.6],
       [1.4, 3.4, 1.4],
       [1.8, 3.4, 1. ],
       [2.6, 2.6, 1.4],
       [4.2, 1. , 2.2],
       [4.6, 4.2, 2.6],
       [3. , 1.4, 1.8],
       [2.2, 4.6, 1. ],
       [3.4, 3.4, 2.6],
       [2.2, 1.4, 1.4],
       [2.6, 4.6, 4.2],
       [5. , 4.2, 2.6],
       [3.4, 3.4, 4.2],
       [1.8, 2.6, 4.6],
       [3. , 1.8, 3.4],
       [3.8, 4.2, 2.6],
       [3. , 2.2, 3.4],
       [2.2, 2.6, 4.6],
       [3.8, 1. , 1.8],
       [2.2, 2.6, 3.8]])
traj = np.concatenate((traj, origin))
